Log file open, 03/03/23 08:36:08
[2023.03.03-17.09.40:818][902]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/ThirdPersonMap7490A7664DDE4C17683B5FAFBE9D3645.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.03-17.09.40:880][902]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.175
[2023.03.03-17.09.40:898][902]LogFileHelpers: InternalPromptForCheckoutAndSave took 263 ms (total: 2.05 sec)
[2023.03.03-17.09.40:901][902]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.03.03-17.09.40:901][902]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.03-17.09.41:398][951]LogEditorViewport: Clicking Background
[2023.03.03-17.10.14:616][568]LogEditorViewport: Clicking Background
[2023.03.03-17.10.42:126][ 93]LogEditorViewport: Clicking Background
[2023.03.03-17.10.49:486][721]Cmd: TRANSACTION UNDO
[2023.03.03-17.10.49:486][721]LogEditorTransaction: Undo Move Elements
[2023.03.03-17.10.50:432][767]Cmd: TRANSACTION UNDO
[2023.03.03-17.10.50:432][767]LogEditorTransaction: Undo Move Elements
[2023.03.03-17.10.50:702][769]Cmd: TRANSACTION UNDO
[2023.03.03-17.10.50:702][769]LogEditorTransaction: Undo Select Brush Surface
[2023.03.03-17.10.58:405][453]LogEditorViewport: Clicking Background
[2023.03.03-17.11.03:433][871]LogEditorViewport: Clicking Background
[2023.03.03-17.11.11:118][601]LogEditorViewport: Clicking Background
[2023.03.03-17.11.46:473][461]LogEditorViewport: Clicking Background
[2023.03.03-17.12.07:448][100]LogEditorViewport: Clicking Background
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B39CC5D65-44B2-C8CA-A3A3-9B9C2CB254E6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 0 (Found bundle for host: 0x58787160c60 [serially])
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.208.201.196) port 443 (#1))
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.03-17.12.13:213][510]LogHttp: Warning: 00000587DCE7AA00: libcurl info message cache 7 (Closing connection 1)
[2023.03.03-17.12.13:213][510]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B39CC5D65-44B2-C8CA-A3A3-9B9C2CB254E6%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.03-17.12.22:091][146]LogEditorViewport: Clicking Background
[2023.03.03-17.12.37:045][313]LogEditorViewport: Clicking Background
[2023.03.03-17.12.44:152][857]LogEditorViewport: Clicking Background
[2023.03.03-17.12.50:143][317]LogEditorViewport: Clicking Background
[2023.03.03-17.12.51:578][417]LogEditorViewport: Clicking Background
[2023.03.03-17.13.05:003][430]LogEditorViewport: Clicking Background
[2023.03.03-17.13.11:053][882]LogEditorViewport: Clicking Background
[2023.03.03-17.13.13:696][ 67]LogEditorViewport: Clicking Background
[2023.03.03-17.13.16:232][243]LogEditorViewport: Clicking Background
[2023.03.03-17.13.19:663][488]LogEditorViewport: Clicking Background
[2023.03.03-17.13.40:872][409]Cmd: TRANSACTION UNDO
[2023.03.03-17.13.40:872][409]LogEditorTransaction: Undo Move Elements
[2023.03.03-17.13.42:434][504]LogEditorViewport: Clicking Background
[2023.03.03-17.13.54:524][510]LogEditorViewport: Clicking Background
[2023.03.03-17.14.12:233][850]Cmd: DELETE
[2023.03.03-17.14.12:233][850]Cmd: ACTOR DELETE
[2023.03.03-17.14.12:245][850]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.14.12:270][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.03-17.14.12:329][850]LogEditorActor: Deleted 1 Actors (0.096 secs)
[2023.03.03-17.14.18:060][266]Cmd: DELETE
[2023.03.03-17.14.18:060][266]Cmd: ACTOR DELETE
[2023.03.03-17.14.18:069][266]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.14.18:086][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.03-17.14.18:144][266]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.03.03-17.14.32:505][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-17.14.32:510][427]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-17.14.32:511][427]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-17.14.32:511][427]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-17.14.32:511][427]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 18 ms)
[2023.03.03-17.14.32:511][427]LogWorldPartition: Display: GenerateStreaming took 105 us (total: 26 ms)
[2023.03.03-17.14.32:512][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-17.14.32:512][427]PIE: New page: PIE session: ThirdPersonMap (Mar 3, 2023, 1:14:32 AM)
[2023.03.03-17.14.32:539][427]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-17.14.32:560][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021450s)
[2023.03.03-17.14.32:560][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.021484s)
[2023.03.03-17.14.32:560][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-17.14.32:561][427]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-17.14.32:561][427]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-17.14.32:561][427]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-17.14.32:561][427]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-17.14.32:566][427]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-17.14.32:566][427]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 699 ms)
[2023.03.03-17.14.32:566][427]LogPlayLevel: PIE: World Init took: (0.005263s)
[2023.03.03-17.14.32:577][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.03-17.14.32:578][427]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.03-17.14.32:578][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-17.14.32:578][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-17.14.32:578][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-17.14.32:578][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-17.14.32:578][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-17.14.32:578][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-17.14.32:578][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-17.14.32:578][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-17.14.32:579][427]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-17.14.32:579][427]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-17.14.32:579][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-17.14.32:891][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-17.14.32:911][427]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.03-17.14.32:912][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-17.14.32:912][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-17.14.32:912][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-17.14.32:912][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.03-17.14.32:912][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.03-17.14.32:914][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.03-17.14.32:914][427]LogInit: FAudioDevice initialized.
[2023.03.03-17.14.32:914][427]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.03-17.14.32:914][427]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=7772
[2023.03.03-17.14.32:914][427]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=4
[2023.03.03-17.14.32:917][427]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-17.14.32:918][427]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.03-09.14.32
[2023.03.03-17.14.32:918][427]LogWorld: Bringing up level for play took: 0.001300
[2023.03.03-17.14.32:920][427]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.03.03-17.14.32:923][427]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1195.000 Y=1207.000 Z=927.150
[2023.03.03-17.14.32:924][427]PIE: Server logged in
[2023.03.03-17.14.32:924][427]PIE: Play in editor total start time 0.414 seconds.
[2023.03.03-17.14.45:778][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-17.14.45:778][569]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-17.14.45:778][569]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-17.14.45:779][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-17.14.45:779][569]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-17.14.45:782][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-17.14.45:785][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-17.14.45:800][569]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-17.14.45:800][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-17.14.45:804][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-17.14.45:805][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-17.14.45:807][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.03-17.14.45:871][572]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.03.03-17.15.01:807][739]LogEditorViewport: Clicking Background
[2023.03.03-17.15.10:583][400]LogEditorViewport: Clicking Background
[2023.03.03-17.15.28:759][870]LogEditorViewport: Clicking Background
[2023.03.03-17.15.31:645][ 75]Cmd: DELETE
[2023.03.03-17.15.31:645][ 75]Cmd: ACTOR DELETE
[2023.03.03-17.15.31:652][ 75]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.03.03-17.15.31:661][ 75]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.15.31:676][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.03-17.15.31:735][ 75]LogEditorActor: Deleted 1 Actors (0.083 secs)
[2023.03.03-17.15.50:572][723]Cmd: DELETE
[2023.03.03-17.15.50:572][723]Cmd: ACTOR DELETE
[2023.03.03-17.15.50:582][723]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.15.50:598][723]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.03-17.15.50:657][723]LogEditorActor: Deleted 1 Actors (0.084 secs)
[2023.03.03-17.15.57:653][340]LogEditorViewport: Clicking Background
[2023.03.03-17.16.20:354][350]LogEditorViewport: Clicking Background
[2023.03.03-17.16.23:687][608]Cmd: DELETE
[2023.03.03-17.16.23:687][608]Cmd: ACTOR DELETE
[2023.03.03-17.16.23:697][608]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.16.23:711][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.03-17.16.23:758][608]LogEditorActor: Deleted 1 Actors (0.071 secs)
[2023.03.03-17.16.35:490][647]LogEditorViewport: Clicking Background
[2023.03.03-17.17.00:520][827]LogEditorViewport: Clicking Background
[2023.03.03-17.17.48:926][ 78]LogEditorViewport: Clicking Background
[2023.03.03-17.17.51:413][291]Cmd: TRANSACTION UNDO
[2023.03.03-17.17.51:413][291]LogEditorTransaction: Undo Clicking Background
[2023.03.03-17.17.58:031][801]Cmd: DELETE
[2023.03.03-17.17.58:031][801]Cmd: ACTOR DELETE
[2023.03.03-17.17.58:042][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.17.58:043][801]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.17.58:061][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.03-17.17.58:111][801]LogEditorActor: Deleted 2 Actors (0.080 secs)
[2023.03.03-17.18.08:264][634]LogEditorViewport: Clicking Background
[2023.03.03-17.18.30:660][632]LogEditorViewport: Clicking Background
[2023.03.03-17.18.49:258][233]LogEditorViewport: Clicking Background
[2023.03.03-17.18.51:089][385]Cmd: DELETE
[2023.03.03-17.18.51:089][385]Cmd: ACTOR DELETE
[2023.03.03-17.18.51:100][385]LogEditorActor: Deleted Actor: Brush
[2023.03.03-17.18.51:116][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.03-17.18.51:177][385]LogEditorActor: Deleted 1 Actors (0.089 secs)
[2023.03.03-17.19.05:169][590]LogEditorViewport: Clicking Background
[2023.03.03-17.19.56:233][244]LogEditorViewport: Clicking Background
[2023.03.03-17.20.51:304][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-17.20.51:383][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.03-17.20.51:427][264]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.03-17.20.51:427][264]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/ThirdPersonMap22DDAB1C45A00EFAC6562C8C619E7F7B.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.03-17.20.51:443][264]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.079
[2023.03.03-17.20.51:449][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.20 sec)
[2023.03.03-17.20.51:453][264]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.03.03-17.20.51:453][264]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.03-17.20.53:609][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.03-17.20.53:612][480]LogStall: Shutdown...
[2023.03.03-17.20.53:619][480]LogStall: Shutdown complete.
[2023.03.03-17.20.53:800][480]LogSlate: Window 'UEMM - Unreal Editor' being destroyed
[2023.03.03-17.20.54:011][481]Cmd: QUIT_EDITOR
[2023.03.03-17.20.54:012][481]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.03-17.20.54:075][481]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.03-17.20.54:084][481]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.03-17.20.54:093][481]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.03-17.20.54:131][481]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-17.20.54:146][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-17.20.54:197][481]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-17.20.54:377][481]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.03-17.20.54:476][481]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.03-17.20.55:388][481]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.03-17.20.55:388][481]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.03-17.20.55:388][481]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.03.03-17.20.55:389][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-17.20.55:390][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.03-17.20.55:399][481]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.03-17.20.55:424][481]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.03-17.20.55:446][481]LogExit: Preparing to exit.
[2023.03.03-17.20.56:511][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.03-17.20.57:784][481]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.03-17.20.58:258][481]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.03-17.20.58:392][481]LogExit: Editor shut down
[2023.03.03-17.20.58:394][481]LogExit: Transaction tracking system shut down
[2023.03.03-17.21.01:819][481]LogExit: Object subsystem successfully closed.
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: ================================================
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: Total job queries 121, among them cache hits 12 (9.92%)
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 87 distinct outputs (79.82%)
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-17.21.01:826][481]LogShaderCompilers: Display: ================================================
[2023.03.03-17.21.02:082][481]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.03-17.21.02:208][481]LogVirtualization: UE::Virtualization was shutdown
[2023.03.03-17.21.04:312][481]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.03.03-17.21.04:312][481]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.03.03-17.21.04:319][481]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.03.03-17.21.04:319][481]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.03.03-17.21.04:319][481]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.03.03-17.21.04:329][481]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.03.03-17.21.04:329][481]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.03.03-17.21.04:329][481]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.03.03-17.21.04:329][481]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.03.03-17.21.04:329][481]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.03.03-17.21.04:329][481]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.03.03-17.21.04:341][481]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.03.03-17.21.04:341][481]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.03.03-17.21.04:342][481]LogModuleManager: Shutting down and abandoning module TextureAlignMode (983)
[2023.03.03-17.21.04:342][481]LogModuleManager: Shutting down and abandoning module BspMode (981)
[2023.03.03-17.21.04:351][481]LogModuleManager: Shutting down and abandoning module GeometryMode (979)
[2023.03.03-17.21.04:361][481]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (977)
[2023.03.03-17.21.04:380][481]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (975)
[2023.03.03-17.21.04:392][481]LogModuleManager: Shutting down and abandoning module TakesCore (973)
[2023.03.03-17.21.04:439][481]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.03.03-17.21.04:439][481]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (969)
[2023.03.03-17.21.04:456][481]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.03.03-17.21.04:456][481]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.03.03-17.21.04:456][481]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.03.03-17.21.04:456][481]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.03.03-17.21.04:456][481]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.03.03-17.21.04:469][481]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.03.03-17.21.04:653][481]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (955)
[2023.03.03-17.21.04:804][481]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (953)
[2023.03.03-17.21.05:089][481]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (951)
[2023.03.03-17.21.05:099][481]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (949)
[2023.03.03-17.21.05:099][481]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (947)
[2023.03.03-17.21.05:125][481]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.03.03-17.21.05:125][481]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.03.03-17.21.05:125][481]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.03.03-17.21.05:125][481]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.03.03-17.21.05:125][481]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (937)
[2023.03.03-17.21.05:125][481]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (935)
[2023.03.03-17.21.05:154][481]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2023.03.03-17.21.05:183][481]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (931)
[2023.03.03-17.21.05:192][481]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.03.03-17.21.05:192][481]LogModuleManager: Shutting down and abandoning module GooglePADEditor (927)
[2023.03.03-17.21.05:192][481]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (925)
[2023.03.03-17.21.05:192][481]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.03.03-17.21.05:192][481]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.03.03-17.21.05:192][481]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.03.03-17.21.05:209][481]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.03.03-17.21.05:257][481]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.03.03-17.21.05:275][481]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.03.03-17.21.05:275][481]LogModuleManager: Shutting down and abandoning module SessionServices (911)
[2023.03.03-17.21.05:277][481]LogModuleManager: Shutting down and abandoning module MeshPaint (909)
[2023.03.03-17.21.05:320][481]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (907)
[2023.03.03-17.21.05:332][481]LogModuleManager: Shutting down and abandoning module PlacementMode (906)
[2023.03.03-17.21.05:332][481]LogModuleManager: Shutting down and abandoning module FoliageEdit (903)
[2023.03.03-17.21.05:343][481]LogModuleManager: Shutting down and abandoning module LandscapeEditor (901)
[2023.03.03-17.21.05:398][481]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (899)
[2023.03.03-17.21.05:398][481]LogModuleManager: Shutting down and abandoning module ActorPickerMode (897)
[2023.03.03-17.21.05:398][481]LogModuleManager: Shutting down and abandoning module ViewportSnapping (895)
[2023.03.03-17.21.05:398][481]LogModuleManager: Shutting down and abandoning module ViewportInteraction (893)
[2023.03.03-17.21.05:398][481]LogModuleManager: Shutting down and abandoning module ClothPainter (891)
[2023.03.03-17.21.05:413][481]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (890)
[2023.03.03-17.21.05:431][481]LogModuleManager: Shutting down and abandoning module LogVisualizer (887)
[2023.03.03-17.21.05:448][481]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (885)
[2023.03.03-17.21.05:457][481]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (883)
[2023.03.03-17.21.05:467][481]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2023.03.03-17.21.05:480][481]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (880)
[2023.03.03-17.21.06:340][481]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (877)
[2023.03.03-17.21.06:340][481]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (875)
